,xrsa,xrsb,xrsa_quality,xrsb_quality
2024-05-14 05:58:00,3.2198167e-07,6.1106875e-06,0,0
2024-05-14 05:59:00,3.1663646e-07,6.0677007e-06,0,0
2024-05-14 06:00:00,3.0686348e-07,6.0138636e-06,0,0
2024-05-14 06:01:00,3.0024896e-07,5.9539047e-06,0,0
2024-05-14 06:02:00,2.9335683e-07,5.8853943e-06,0,0
2024-05-14 06:03:00,2.8685477e-07,5.819281e-06,0,0
2024-05-14 06:04:00,2.8015884e-07,5.7649536e-06,0,0
2024-05-14 06:05:00,2.775788e-07,5.7350344e-06,0,0
2024-05-14 06:06:00,2.7923713e-07,5.734593e-06,0,0
2024-05-14 06:07:00,2.8012718e-07,5.7350676e-06,0,0
2024-05-14 06:08:00,2.7856242e-07,5.7165944e-06,0,0
2024-05-14 06:09:00,2.771733e-07,5.7035104e-06,0,0
2024-05-14 06:10:00,2.9071006e-07,5.7751286e-06,0,0
2024-05-14 06:11:00,2.9573246e-07,5.853925e-06,0,0
2024-05-14 06:12:00,2.924262e-07,5.8640753e-06,0,0
2024-05-14 06:13:00,2.8640005e-07,5.8468404e-06,0,0
2024-05-14 06:14:00,2.7847742e-07,5.8064666e-06,0,0
2024-05-14 06:15:00,2.6893477e-07,5.750125e-06,0,0
2024-05-14 06:16:00,2.607887e-07,5.6875538e-06,0,0
2024-05-14 06:17:00,2.5372634e-07,5.6235167e-06,0,0
2024-05-14 06:18:00,2.4913905e-07,5.5598657e-06,0,0
2024-05-14 06:19:00,2.476318e-07,5.5307837e-06,0,0
2024-05-14 06:20:00,2.493043e-07,5.525875e-06,0,0
2024-05-14 06:21:00,2.4322105e-07,5.4845627e-06,0,0
2024-05-14 06:22:00,2.3788449e-07,5.444709e-06,0,0
2024-05-14 06:23:00,2.332315e-07,5.4018433e-06,0,0
2024-05-14 06:24:00,2.2948478e-07,5.359763e-06,0,0
2024-05-14 06:25:00,2.2916866e-07,5.336624e-06,0,0
2024-05-14 06:26:00,2.263179e-07,5.3215517e-06,0,0
2024-05-14 06:27:00,2.2406408e-07,5.3078365e-06,0,0
2024-05-14 06:28:00,2.1958564e-07,5.2850705e-06,0,0
2024-05-14 06:29:00,2.1692819e-07,5.2535815e-06,0,0
2024-05-14 06:30:00,2.2076091e-07,5.2558084e-06,0,0
2024-05-14 06:31:00,2.2063342e-07,5.2650425e-06,0,0
2024-05-14 06:32:00,2.2033662e-07,5.2544638e-06,0,0
2024-05-14 06:33:00,2.1667778e-07,5.229269e-06,0,0
2024-05-14 06:34:00,2.145946e-07,5.2056366e-06,0,0
2024-05-14 06:35:00,2.1209678e-07,5.18829e-06,0,0
2024-05-14 06:36:00,2.207961e-07,5.198477e-06,0,0
2024-05-14 06:37:00,2.2145791e-07,5.1907164e-06,0,0
2024-05-14 06:38:00,2.1851724e-07,5.1791503e-06,0,0
2024-05-14 06:39:00,2.1189689e-07,5.1587335e-06,0,0
2024-05-14 06:40:00,2.0806809e-07,5.1297466e-06,0,0
2024-05-14 06:41:00,2.0282668e-07,5.101167e-06,0,0
2024-05-14 06:42:00,1.9897101e-07,5.0725866e-06,0,0
2024-05-14 06:43:00,1.9576392e-07,5.05014e-06,0,0
2024-05-14 06:44:00,1.935742e-07,5.021655e-06,0,0
2024-05-14 06:45:00,1.8844709e-07,5.0018307e-06,0,0
2024-05-14 06:46:00,1.8405755e-07,4.974987e-06,0,0
2024-05-14 06:47:00,1.8324762e-07,4.953229e-06,0,0
2024-05-14 06:48:00,1.8143605e-07,4.9342634e-06,0,0
2024-05-14 06:49:00,1.8578265e-07,4.9847245e-06,0,0
2024-05-14 06:50:00,1.8806922e-07,5.0307303e-06,0,0
2024-05-14 06:51:00,1.8589246e-07,5.023049e-06,0,0
2024-05-14 06:52:00,1.8147787e-07,4.9882105e-06,0,0
2024-05-14 06:53:00,1.8254518e-07,4.9812397e-06,0,0
2024-05-14 06:54:00,1.8737349e-07,5.010554e-06,0,0
2024-05-14 06:55:00,1.9555952e-07,5.082673e-06,0,0
2024-05-14 06:56:00,2.0480073e-07,5.180006e-06,0,0
2024-05-14 06:57:00,2.099382e-07,5.2360406e-06,0,0
2024-05-14 06:58:00,2.1668036e-07,5.287989e-06,0,0
2024-05-14 06:59:00,2.2548478e-07,5.356134e-06,0,0
2024-05-14 07:00:00,2.2859165e-07,5.3900667e-06,0,0
2024-05-14 07:01:00,2.3075503e-07,5.420037e-06,0,0
2024-05-14 07:02:00,2.2757166e-07,5.4244388e-06,0,0
2024-05-14 07:03:00,2.2305571e-07,5.4127163e-06,0,0
2024-05-14 07:04:00,2.168102e-07,5.3857802e-06,0,0
2024-05-14 07:05:00,2.1409417e-07,5.359018e-06,0,0
2024-05-14 07:06:00,2.0665803e-07,5.3239223e-06,0,0
2024-05-14 07:07:00,2.0003807e-07,5.289359e-06,0,0
2024-05-14 07:08:00,1.980034e-07,5.258979e-06,0,0
2024-05-14 07:09:00,1.9421738e-07,5.245596e-06,0,0
2024-05-14 07:10:00,1.9047035e-07,5.2347264e-06,0,0
2024-05-14 07:11:00,1.8983911e-07,5.243992e-06,0,0
2024-05-14 07:12:00,1.8814477e-07,5.2556798e-06,0,0
2024-05-14 07:13:00,1.8668108e-07,5.2434307e-06,0,0
2024-05-14 07:14:00,1.8359296e-07,5.23007e-06,0,0
2024-05-14 07:15:00,1.845125e-07,5.227423e-06,0,0
2024-05-14 07:16:00,1.8250998e-07,5.2243718e-06,0,0
2024-05-14 07:17:00,1.8436042e-07,5.2488413e-06,0,0
2024-05-14 07:18:00,1.8721838e-07,5.281031e-06,0,0
2024-05-14 07:19:00,1.893457e-07,5.2998985e-06,0,0
2024-05-14 07:20:00,1.8559692e-07,5.2562e-06,0,0
2024-05-14 07:21:00,1.8052104e-07,5.1918473e-06,0,0
2024-05-14 07:22:00,1.761819e-07,5.1529114e-06,0,0
2024-05-14 07:23:00,1.7307914e-07,5.1266093e-06,0,0
2024-05-14 07:24:00,1.7048453e-07,5.0976687e-06,0,0
2024-05-14 07:25:00,1.6741824e-07,5.074012e-06,0,0
2024-05-14 07:26:00,1.6671875e-07,5.0598755e-06,0,0
2024-05-14 07:27:00,1.6543214e-07,5.0601916e-06,0,0
2024-05-14 07:28:00,1.6912333e-07,5.0826357e-06,0,0
2024-05-14 07:29:00,1.7230454e-07,5.129042e-06,0,0
2024-05-14 07:30:00,1.78935e-07,5.1815387e-06,0,0
2024-05-14 07:31:00,1.8199698e-07,5.2344953e-06,0,0
2024-05-14 07:32:00,1.8958143e-07,5.2864148e-06,0,0
2024-05-14 07:33:00,1.950932e-07,5.344553e-06,0,0
2024-05-14 07:34:00,2.0045867e-07,5.4082466e-06,0,0
2024-05-14 07:35:00,2.1898836e-07,5.559817e-06,0,0
2024-05-14 07:36:00,2.1990353e-07,5.605956e-06,0,0
2024-05-14 07:37:00,2.2381323e-07,5.6313925e-06,0,0
2024-05-14 07:38:00,2.2408517e-07,5.6468352e-06,0,0
2024-05-14 07:39:00,2.2221617e-07,5.6443414e-06,0,0
2024-05-14 07:40:00,2.2376112e-07,5.668623e-06,0,0
2024-05-14 07:41:00,2.2357744e-07,5.6735057e-06,0,0
2024-05-14 07:42:00,2.2138748e-07,5.6837234e-06,0,0
2024-05-14 07:43:00,2.1736322e-07,5.652685e-06,0,0
2024-05-14 07:44:00,2.1940973e-07,5.6640606e-06,0,0
2024-05-14 07:45:00,2.2084312e-07,5.716369e-06,0,0
2024-05-14 07:46:00,2.2574598e-07,5.775009e-06,0,0
2024-05-14 07:47:00,2.2769945e-07,5.8299547e-06,0,0
2024-05-14 07:48:00,2.2842195e-07,5.8723604e-06,0,0
2024-05-14 07:49:00,2.2759903e-07,5.880613e-06,0,0
2024-05-14 07:50:00,2.2671026e-07,5.860861e-06,0,0
2024-05-14 07:51:00,2.2573403e-07,5.8462156e-06,0,0
2024-05-14 07:52:00,2.2384111e-07,5.8478226e-06,0,0
2024-05-14 07:53:00,2.3140996e-07,5.8898095e-06,0,0
2024-05-14 07:54:00,2.3522932e-07,5.901861e-06,0,0
2024-05-14 07:55:00,2.457296e-07,5.9277486e-06,0,0
2024-05-14 07:56:00,2.6484557e-07,5.9551253e-06,0,0
2024-05-14 07:57:00,2.9626932e-07,6.0311622e-06,0,0
2024-05-14 07:58:00,3.518231e-07,6.182392e-06,0,0
2024-05-14 07:59:00,3.9129603e-07,6.312557e-06,0,0
2024-05-14 08:00:00,4.307018e-07,6.467196e-06,0,0
2024-05-14 08:01:00,4.7229167e-07,6.6241887e-06,0,0
2024-05-14 08:02:00,5.107888e-07,6.7575393e-06,0,0
2024-05-14 08:03:00,5.347168e-07,6.8504073e-06,0,0
2024-05-14 08:04:00,5.5147075e-07,6.9302837e-06,0,0
2024-05-14 08:05:00,5.712486e-07,7.0176125e-06,0,0
2024-05-14 08:06:00,5.872994e-07,7.106444e-06,0,0
2024-05-14 08:07:00,6.0342757e-07,7.20732e-06,0,0
2024-05-14 08:08:00,6.230332e-07,7.3046326e-06,0,0
2024-05-14 08:09:00,6.425667e-07,7.393362e-06,0,0
2024-05-14 08:10:00,6.583754e-07,7.4912377e-06,0,0
2024-05-14 08:11:00,6.667915e-07,7.567107e-06,0,0
2024-05-14 08:12:00,6.6953174e-07,7.615504e-06,0,0
2024-05-14 08:13:00,6.778754e-07,7.671798e-06,0,0
2024-05-14 08:14:00,6.900955e-07,7.758695e-06,0,0
2024-05-14 08:15:00,6.9963124e-07,7.819662e-06,0,0
2024-05-14 08:16:00,7.044195e-07,7.865597e-06,0,0
2024-05-14 08:17:00,7.1041984e-07,7.91688e-06,0,0
2024-05-14 08:18:00,7.185774e-07,7.955482e-06,0,0
2024-05-14 08:19:00,7.184523e-07,7.9844385e-06,0,0
2024-05-14 08:20:00,7.249611e-07,8.0223435e-06,0,0
2024-05-14 08:21:00,7.306783e-07,8.061818e-06,0,0
2024-05-14 08:22:00,7.281113e-07,8.082775e-06,0,0
2024-05-14 08:23:00,7.2789356e-07,8.108326e-06,0,0
2024-05-14 08:24:00,7.2894426e-07,8.148001e-06,0,0
2024-05-14 08:25:00,7.2449046e-07,8.172336e-06,0,0
2024-05-14 08:26:00,7.252103e-07,8.200209e-06,0,0
2024-05-14 08:27:00,7.212006e-07,8.211381e-06,0,0
2024-05-14 08:28:00,7.114216e-07,8.185663e-06,0,0
2024-05-14 08:29:00,7.045147e-07,8.189383e-06,0,0
2024-05-14 08:30:00,7.030353e-07,8.20485e-06,0,0
2024-05-14 08:31:00,6.9380013e-07,8.188241e-06,0,0
2024-05-14 08:32:00,6.8885174e-07,8.180981e-06,0,0
2024-05-14 08:33:00,6.8410355e-07,8.170551e-06,0,0
2024-05-14 08:34:00,6.770383e-07,8.146262e-06,0,0
2024-05-14 08:35:00,6.6540673e-07,8.092107e-06,0,0
2024-05-14 08:36:00,6.55725e-07,8.056556e-06,0,0
2024-05-14 08:37:00,6.4966565e-07,8.032048e-06,0,0
2024-05-14 08:38:00,6.389917e-07,7.994547e-06,0,0
2024-05-14 08:39:00,6.317345e-07,7.958471e-06,0,0
2024-05-14 08:40:00,6.243392e-07,7.918506e-06,0,0
2024-05-14 08:41:00,6.19928e-07,7.8745725e-06,0,0
2024-05-14 08:42:00,6.099668e-07,7.839942e-06,0,0
2024-05-14 08:43:00,6.0181526e-07,7.799704e-06,0,0
2024-05-14 08:44:00,5.971636e-07,7.777514e-06,0,0
2024-05-14 08:45:00,5.8941015e-07,7.75101e-06,0,0
2024-05-14 08:46:00,5.87052e-07,7.719699e-06,0,0
2024-05-14 08:47:00,5.8253073e-07,7.704462e-06,0,0
2024-05-14 08:48:00,5.770846e-07,7.687138e-06,0,0
2024-05-14 08:49:00,5.719745e-07,7.654951e-06,0,0
2024-05-14 08:50:00,5.679245e-07,7.6376e-06,0,0
2024-05-14 08:51:00,5.6414723e-07,7.6264546e-06,0,0
2024-05-14 08:52:00,5.6416434e-07,7.643093e-06,0,0
2024-05-14 08:53:00,5.597369e-07,7.6260685e-06,0,0
2024-05-14 08:54:00,5.517555e-07,7.5797802e-06,0,0
2024-05-14 08:55:00,5.4634376e-07,7.5474695e-06,0,0
2024-05-14 08:56:00,5.403011e-07,7.51123e-06,0,0
2024-05-14 08:57:00,5.360063e-07,7.4820728e-06,0,0
2024-05-14 08:58:00,5.3123154e-07,7.4548984e-06,0,0
2024-05-14 08:59:00,5.26282e-07,7.4124036e-06,0,0
2024-05-14 09:00:00,5.177222e-07,7.3596266e-06,0,0
2024-05-14 09:01:00,5.085156e-07,7.3193805e-06,0,0
2024-05-14 09:02:00,5.0265794e-07,7.2801213e-06,0,0
2024-05-14 09:03:00,4.95355e-07,7.2238804e-06,0,0
2024-05-14 09:04:00,4.881664e-07,7.168433e-06,0,0
2024-05-14 09:05:00,4.822874e-07,7.142652e-06,0,0
2024-05-14 09:06:00,4.8128487e-07,7.1388376e-06,0,0
2024-05-14 09:07:00,4.7992063e-07,7.145802e-06,0,0
2024-05-14 09:08:00,4.769578e-07,7.161689e-06,0,0
2024-05-14 09:09:00,4.7656292e-07,7.1642057e-06,0,0
2024-05-14 09:10:00,4.7271863e-07,7.157422e-06,0,0
2024-05-14 09:11:00,4.6925328e-07,7.146892e-06,0,0
2024-05-14 09:12:00,4.6718e-07,7.1540253e-06,0,0
2024-05-14 09:13:00,4.6833702e-07,7.1874306e-06,0,0
2024-05-14 09:14:00,4.6895516e-07,7.205544e-06,0,0
2024-05-14 09:15:00,4.6636887e-07,7.202289e-06,0,0
2024-05-14 09:16:00,4.6031943e-07,7.1739255e-06,0,0
2024-05-14 09:17:00,4.5437878e-07,7.1602785e-06,0,0
2024-05-14 09:18:00,4.5036828e-07,7.142462e-06,0,0
2024-05-14 09:19:00,4.4600213e-07,7.1168747e-06,0,0
2024-05-14 09:20:00,4.3771277e-07,7.08359e-06,0,0
2024-05-14 09:21:00,4.3423242e-07,7.068263e-06,0,0
2024-05-14 09:22:00,4.3112675e-07,7.0593937e-06,0,0
2024-05-14 09:23:00,4.3142907e-07,7.071336e-06,0,0
2024-05-14 09:24:00,4.3234633e-07,7.085772e-06,0,0
2024-05-14 09:25:00,4.357706e-07,7.1156546e-06,0,0
2024-05-14 09:26:00,4.3683406e-07,7.146783e-06,0,0
2024-05-14 09:27:00,4.4320458e-07,7.218546e-06,0,0
2024-05-14 09:28:00,4.5443514e-07,7.297577e-06,0,0
2024-05-14 09:29:00,4.608969e-07,7.3925867e-06,0,0
2024-05-14 09:30:00,4.7018514e-07,7.48699e-06,0,0
2024-05-14 09:31:00,4.804069e-07,7.6128445e-06,0,0
2024-05-14 09:32:00,4.9630444e-07,7.801056e-06,0,0
2024-05-14 09:33:00,5.118155e-07,7.984576e-06,0,0
2024-05-14 09:34:00,5.1418505e-07,8.06268e-06,0,0
2024-05-14 09:35:00,5.1588705e-07,8.131976e-06,0,0
2024-05-14 09:36:00,5.139836e-07,8.186601e-06,0,0
2024-05-14 09:37:00,5.187438e-07,8.25668e-06,0,0
2024-05-14 09:38:00,5.2260935e-07,8.333188e-06,0,0
2024-05-14 09:39:00,5.248242e-07,8.390475e-06,0,0
2024-05-14 09:40:00,5.2510455e-07,8.450809e-06,0,0
2024-05-14 09:41:00,5.3685113e-07,8.570753e-06,0,0
2024-05-14 09:42:00,5.432571e-07,8.683006e-06,0,0
2024-05-14 09:43:00,5.432876e-07,8.739804e-06,0,0
2024-05-14 09:44:00,5.509236e-07,8.808437e-06,0,0
2024-05-14 09:45:00,5.561855e-07,8.903382e-06,0,0
2024-05-14 09:46:00,5.6508895e-07,9.037741e-06,0,0
2024-05-14 09:47:00,5.6622065e-07,9.133903e-06,0,0
2024-05-14 09:48:00,5.658042e-07,9.189466e-06,0,0
2024-05-14 09:49:00,5.687982e-07,9.263058e-06,0,0
2024-05-14 09:50:00,5.727828e-07,9.33976e-06,0,0
2024-05-14 09:51:00,5.737037e-07,9.414846e-06,0,0
2024-05-14 09:52:00,5.7687157e-07,9.49996e-06,0,0
2024-05-14 09:53:00,5.8292295e-07,9.592051e-06,0,0
2024-05-14 09:54:00,5.8720354e-07,9.693517e-06,0,0
2024-05-14 09:55:00,5.920691e-07,9.77794e-06,0,0
2024-05-14 09:56:00,5.9530316e-07,9.857169e-06,0,0
2024-05-14 09:57:00,5.998831e-07,9.960479e-06,0,0
2024-05-14 09:58:00,6.0960593e-07,1.0071299e-05,0,0
2024-05-14 09:59:00,6.0817695e-07,1.0154936e-05,0,0
2024-05-14 10:00:00,6.1051935e-07,1.0239069e-05,0,0
2024-05-14 10:01:00,6.097692e-07,1.0319883e-05,0,0
2024-05-14 10:02:00,6.109959e-07,1.0408999e-05,0,0
2024-05-14 10:03:00,6.141229e-07,1.04845285e-05,0,0
2024-05-14 10:04:00,6.388879e-07,1.0701181e-05,0,0
2024-05-14 10:05:00,7.0714816e-07,1.1139302e-05,0,0
2024-05-14 10:06:00,7.492662e-07,1.1532811e-05,0,0
2024-05-14 10:07:00,7.4317643e-07,1.169575e-05,0,0
2024-05-14 10:08:00,7.279984e-07,1.1762856e-05,0,0
2024-05-14 10:09:00,6.948539e-07,1.1635107e-05,0,0
2024-05-14 10:10:00,6.672997e-07,1.15078055e-05,0,0
2024-05-14 10:11:00,6.4313457e-07,1.1344535e-05,0,0
2024-05-14 10:12:00,6.224317e-07,1.1145864e-05,0,0
2024-05-14 10:13:00,6.1100906e-07,1.1013624e-05,0,0
2024-05-14 10:14:00,6.034379e-07,1.0919884e-05,0,0
2024-05-14 10:15:00,5.9016264e-07,1.0814872e-05,0,0
2024-05-14 10:16:00,5.9593697e-07,1.0800996e-05,0,0
2024-05-14 10:17:00,6.0688996e-07,1.0874924e-05,0,0
2024-05-14 10:18:00,6.0116605e-07,1.088091e-05,0,0
2024-05-14 10:19:00,5.866461e-07,1.0805192e-05,0,0
2024-05-14 10:20:00,5.7354526e-07,1.0727788e-05,0,0
2024-05-14 10:21:00,5.632307e-07,1.0676743e-05,0,0
2024-05-14 10:22:00,5.5243083e-07,1.0612788e-05,0,0
2024-05-14 10:23:00,5.435435e-07,1.0519644e-05,0,0
2024-05-14 10:24:00,5.3761187e-07,1.0455348e-05,0,0
2024-05-14 10:25:00,5.322823e-07,1.0448878e-05,0,0
2024-05-14 10:26:00,5.4186313e-07,1.0552411e-05,0,0
2024-05-14 10:27:00,5.595438e-07,1.0686889e-05,0,0
2024-05-14 10:28:00,5.530618e-07,1.0697953e-05,0,0
2024-05-14 10:29:00,5.436342e-07,1.0679323e-05,0,0
2024-05-14 10:30:00,5.322892e-07,1.061847e-05,0,0
2024-05-14 10:31:00,5.1856824e-07,1.054013e-05,0,0
2024-05-14 10:32:00,5.049091e-07,1.04483315e-05,0,0
2024-05-14 10:33:00,4.9961324e-07,1.037611e-05,0,0
2024-05-14 10:34:00,4.822665e-07,1.0267659e-05,0,0
2024-05-14 10:35:00,4.7033922e-07,1.0150146e-05,0,0
2024-05-14 10:36:00,4.6259697e-07,1.0046588e-05,0,0
2024-05-14 10:37:00,4.6736096e-07,1.0039537e-05,0,0
2024-05-14 10:38:00,4.4816437e-07,9.906092e-06,0,0
2024-05-14 10:39:00,4.3463143e-07,9.756096e-06,0,0
2024-05-14 10:40:00,4.2558023e-07,9.637176e-06,0,0
2024-05-14 10:41:00,4.2272055e-07,9.566644e-06,0,0
2024-05-14 10:42:00,4.13799e-07,9.471267e-06,0,0
2024-05-14 10:43:00,4.0981215e-07,9.396562e-06,0,0
2024-05-14 10:44:00,4.013609e-07,9.309416e-06,0,0
2024-05-14 10:45:00,3.9499406e-07,9.204691e-06,0,0
2024-05-14 10:46:00,3.9133462e-07,9.127015e-06,0,0
2024-05-14 10:47:00,3.8781533e-07,9.0712765e-06,0,0
2024-05-14 10:48:00,3.82347e-07,8.984271e-06,0,0
2024-05-14 10:49:00,3.8653187e-07,8.965023e-06,0,0
2024-05-14 10:50:00,3.994426e-07,8.998633e-06,0,0
2024-05-14 10:51:00,4.1897812e-07,9.029914e-06,0,0
2024-05-14 10:52:00,4.262092e-07,9.035556e-06,0,0
2024-05-14 10:53:00,4.2587712e-07,9.020949e-06,0,0
2024-05-14 10:54:00,4.232251e-07,9.008545e-06,0,0
2024-05-14 10:55:00,4.1314615e-07,8.946245e-06,0,0
2024-05-14 10:56:00,4.0284257e-07,8.86436e-06,0,0
2024-05-14 10:57:00,4.0345378e-07,8.817776e-06,0,0
2024-05-14 10:58:00,4.0543273e-07,8.813503e-06,0,0
2024-05-14 10:59:00,4.0233047e-07,8.783024e-06,0,0
2024-05-14 11:00:00,3.846665e-07,8.674863e-06,0,0
2024-05-14 11:01:00,3.6710756e-07,8.551782e-06,0,0
2024-05-14 11:02:00,3.5301954e-07,8.434655e-06,0,0
2024-05-14 11:03:00,3.4325558e-07,8.328449e-06,0,0
2024-05-14 11:04:00,3.3282666e-07,8.237168e-06,0,0
2024-05-14 11:05:00,3.273422e-07,8.166643e-06,0,0
2024-05-14 11:06:00,3.239351e-07,8.131438e-06,0,0
2024-05-14 11:07:00,3.1842544e-07,8.083972e-06,0,0
2024-05-14 11:08:00,3.1930907e-07,8.059518e-06,0,0
2024-05-14 11:09:00,3.3610368e-07,8.145131e-06,0,0
2024-05-14 11:10:00,3.333016e-07,8.1537455e-06,0,0
2024-05-14 11:11:00,3.3244086e-07,8.11164e-06,0,0
2024-05-14 11:12:00,3.412357e-07,8.1511735e-06,0,0
2024-05-14 11:13:00,3.9829789e-07,8.465994e-06,0,0
2024-05-14 11:14:00,3.5983166e-07,8.3918185e-06,0,0
2024-05-14 11:15:00,3.2528573e-07,8.192986e-06,0,0
2024-05-14 11:16:00,3.082159e-07,8.028942e-06,0,0
2024-05-14 11:17:00,3.042456e-07,7.966922e-06,0,0
2024-05-14 11:18:00,3.002922e-07,7.916477e-06,0,0
2024-05-14 11:19:00,2.898491e-07,7.818674e-06,0,0
2024-05-14 11:20:00,2.8299553e-07,7.723777e-06,0,0
2024-05-14 11:21:00,2.7825777e-07,7.664757e-06,0,0
2024-05-14 11:22:00,3.1196547e-07,7.721216e-06,0,0
2024-05-14 11:23:00,3.8000744e-07,7.95509e-06,0,0
2024-05-14 11:24:00,3.911514e-07,8.048558e-06,0,0
2024-05-14 11:25:00,3.8722797e-07,8.073319e-06,0,0
2024-05-14 11:26:00,3.7362173e-07,8.048481e-06,0,0
2024-05-14 11:27:00,3.45427e-07,7.967043e-06,0,0
2024-05-14 11:28:00,3.1944543e-07,7.848764e-06,0,0
2024-05-14 11:29:00,3.0172936e-07,7.727058e-06,0,0
2024-05-14 11:30:00,2.8784078e-07,7.63517e-06,0,0
2024-05-14 11:31:00,2.7747598e-07,7.538497e-06,0,0
2024-05-14 11:32:00,2.6852652e-07,7.465601e-06,0,0
2024-05-14 11:33:00,2.6414952e-07,7.412361e-06,0,0
2024-05-14 11:34:00,2.6285477e-07,7.3824967e-06,0,0
2024-05-14 11:35:00,2.614899e-07,7.35079e-06,0,0
2024-05-14 11:36:00,2.5328566e-07,7.290207e-06,0,0
2024-05-14 11:37:00,2.4839434e-07,7.223905e-06,0,0
2024-05-14 11:38:00,2.4329677e-07,7.1590675e-06,0,0
2024-05-14 11:39:00,2.3992558e-07,7.0962296e-06,0,0
2024-05-14 11:40:00,2.3741704e-07,7.048971e-06,0,0
2024-05-14 11:41:00,2.3478633e-07,7.0065107e-06,0,0
2024-05-14 11:42:00,2.3150513e-07,6.9676666e-06,0,0
2024-05-14 11:43:00,2.2817032e-07,6.9246835e-06,0,0
2024-05-14 11:44:00,2.2468045e-07,6.905352e-06,0,0
2024-05-14 11:45:00,2.2384042e-07,6.8847357e-06,0,0
2024-05-14 11:46:00,2.2071848e-07,6.854201e-06,0,0
2024-05-14 11:47:00,2.1922598e-07,6.8361446e-06,0,0
2024-05-14 11:48:00,2.2041817e-07,6.832047e-06,0,0
2024-05-14 11:49:00,2.2028956e-07,6.837932e-06,0,0
2024-05-14 11:50:00,2.2973298e-07,6.86713e-06,0,0
2024-05-14 11:51:00,2.4025096e-07,6.908231e-06,0,0
2024-05-14 11:52:00,2.423911e-07,6.9269972e-06,0,0
2024-05-14 11:53:00,2.3659217e-07,6.894398e-06,0,0
2024-05-14 11:54:00,2.3081746e-07,6.860338e-06,0,0
2024-05-14 11:55:00,2.2264395e-07,6.817047e-06,0,0
2024-05-14 11:56:00,2.1630431e-07,6.7603573e-06,0,0
2024-05-14 11:57:00,2.1273691e-07,6.7076353e-06,0,0
2024-05-14 11:58:00,2.1170719e-07,6.662107e-06,0,0
