,xrsa,xrsb,xrsa_quality,xrsb_quality
2024-05-14 11:59:00,2.146348e-07,6.6410203e-06,0,0
2024-05-14 12:00:00,2.3565173e-07,6.660451e-06,0,0
2024-05-14 12:01:00,2.724677e-07,6.7459264e-06,0,0
2024-05-14 12:02:00,3.0806842e-07,6.863275e-06,0,0
2024-05-14 12:03:00,3.3643119e-07,6.9609473e-06,0,0
2024-05-14 12:04:00,3.5748087e-07,7.036863e-06,0,0
2024-05-14 12:05:00,3.7314595e-07,7.1037725e-06,0,0
2024-05-14 12:06:00,3.7908507e-07,7.13474e-06,0,0
2024-05-14 12:07:00,3.774944e-07,7.1536188e-06,0,0
2024-05-14 12:08:00,3.746464e-07,7.15757e-06,0,0
2024-05-14 12:09:00,3.740032e-07,7.165359e-06,0,0
2024-05-14 12:10:00,3.7240525e-07,7.1786835e-06,0,0
2024-05-14 12:11:00,3.6650866e-07,7.1758523e-06,0,0
2024-05-14 12:12:00,3.5759612e-07,7.1662666e-06,0,0
2024-05-14 12:13:00,3.486016e-07,7.141941e-06,0,0
2024-05-14 12:14:00,3.4258466e-07,7.129667e-06,0,0
2024-05-14 12:15:00,3.3261617e-07,7.1118193e-06,0,0
2024-05-14 12:16:00,3.2623268e-07,7.081866e-06,0,0
2024-05-14 12:17:00,3.170833e-07,7.0368e-06,0,0
2024-05-14 12:18:00,3.0642883e-07,6.9902458e-06,0,0
2024-05-14 12:19:00,2.9890856e-07,6.956e-06,0,0
2024-05-14 12:20:00,2.9307554e-07,6.9285757e-06,0,0
2024-05-14 12:21:00,2.8936788e-07,6.9071752e-06,0,0
2024-05-14 12:22:00,2.8537994e-07,6.8877453e-06,0,0
2024-05-14 12:23:00,2.8730474e-07,6.8993368e-06,0,0
2024-05-14 12:24:00,2.9159926e-07,6.930739e-06,0,0
2024-05-14 12:25:00,2.944571e-07,6.9611747e-06,0,0
2024-05-14 12:26:00,3.004606e-07,6.9974794e-06,0,0
2024-05-14 12:27:00,3.1148053e-07,7.0642964e-06,0,0
2024-05-14 12:28:00,3.2327077e-07,7.144367e-06,0,0
2024-05-14 12:29:00,3.4212985e-07,7.2640987e-06,0,0
2024-05-14 12:30:00,3.634928e-07,7.39444e-06,0,0
2024-05-14 12:31:00,3.7292529e-07,7.4506083e-06,0,0
2024-05-14 12:32:00,3.839436e-07,7.4820437e-06,0,0
2024-05-14 12:33:00,3.8537817e-07,7.470058e-06,0,0
2024-05-14 12:34:00,3.9776995e-07,7.4979725e-06,0,0
2024-05-14 12:35:00,4.0947415e-07,7.5443136e-06,0,0
2024-05-14 12:36:00,4.2460857e-07,7.6317865e-06,0,0
2024-05-14 12:37:00,4.3206708e-07,7.678778e-06,0,0
2024-05-14 12:38:00,4.309932e-07,7.6885135e-06,0,0
2024-05-14 12:39:00,4.2405566e-07,7.6627275e-06,0,0
2024-05-14 12:40:00,4.2873583e-07,7.643266e-06,0,0
2024-05-14 12:41:00,4.4482175e-07,7.6665e-06,0,0
2024-05-14 12:42:00,4.904748e-07,7.768182e-06,0,0
2024-05-14 12:43:00,6.1581756e-07,8.079761e-06,0,0
2024-05-14 12:44:00,8.4475755e-07,8.698186e-06,0,0
2024-05-14 12:45:00,1.2759842e-06,9.738076e-06,0,0
2024-05-14 12:46:00,2.584034e-06,1.2601983e-05,0,0
2024-05-14 12:47:00,6.6898187e-06,2.045238e-05,0,0
2024-05-14 12:48:00,1.32161495e-05,3.3683315e-05,0,0
2024-05-14 12:49:00,2.1515565e-05,5.1031257e-05,0,0
2024-05-14 12:50:00,3.089673e-05,7.141159e-05,0,0
2024-05-14 12:51:00,3.8147973e-05,9.075502e-05,0,0
2024-05-14 12:52:00,4.255013e-05,0.000107240245,0,0
2024-05-14 12:53:00,4.4112705e-05,0.00011705995,0,0
2024-05-14 12:54:00,4.3480406e-05,0.00012254673,0,0
2024-05-14 12:55:00,4.1167837e-05,0.00012378063,0,0
2024-05-14 12:56:00,3.7824186e-05,0.00012200812,0,0
2024-05-14 12:57:00,3.3792618e-05,0.000117170566,0,0
2024-05-14 12:58:00,2.9230154e-05,0.00011017947,0,0
2024-05-14 12:59:00,2.5119765e-05,0.00010208493,0,0
2024-05-14 13:00:00,2.1391837e-05,9.327358e-05,0,0
2024-05-14 13:01:00,1.8226901e-05,8.476112e-05,0,0
2024-05-14 13:02:00,1.5635884e-05,7.6638404e-05,0,0
2024-05-14 13:03:00,1.3509242e-05,6.9063724e-05,0,0
2024-05-14 13:04:00,1.1825483e-05,6.239794e-05,0,0
2024-05-14 13:05:00,1.0345916e-05,5.655635e-05,0,0
2024-05-14 13:06:00,9.193829e-06,5.140838e-05,0,0
2024-05-14 13:07:00,8.108754e-06,4.6869634e-05,0,0
2024-05-14 13:08:00,7.155831e-06,4.2774707e-05,0,0
2024-05-14 13:09:00,6.356257e-06,3.9125956e-05,0,0
2024-05-14 13:10:00,5.6174217e-06,3.575757e-05,0,0
2024-05-14 13:11:00,4.967529e-06,3.26948e-05,0,0
2024-05-14 13:12:00,4.4084445e-06,3.0005845e-05,0,0
2024-05-14 13:13:00,3.9152014e-06,2.7626047e-05,0,0
2024-05-14 13:14:00,3.4685943e-06,2.5481855e-05,0,0
2024-05-14 13:15:00,3.0840301e-06,2.3584762e-05,0,0
2024-05-14 13:16:00,2.7469557e-06,2.1876547e-05,0,0
2024-05-14 13:17:00,2.4558167e-06,2.0307882e-05,0,0
2024-05-14 13:18:00,2.1883043e-06,1.8874849e-05,0,0
2024-05-14 13:19:00,1.9507747e-06,1.7562392e-05,0,0
2024-05-14 13:20:00,1.7404373e-06,1.6372527e-05,0,0
2024-05-14 13:21:00,1.5608243e-06,1.5317775e-05,0,0
2024-05-14 13:22:00,1.3974693e-06,1.4357108e-05,0,0
2024-05-14 13:23:00,1.2462408e-06,1.3476931e-05,0,0
2024-05-14 13:24:00,1.1144605e-06,1.2705823e-05,0,0
2024-05-14 13:25:00,9.997211e-07,1.1970897e-05,0,0
2024-05-14 13:26:00,8.985249e-07,1.13447595e-05,0,0
2024-05-14 13:27:00,8.129817e-07,1.0766031e-05,0,0
2024-05-14 13:28:00,7.321699e-07,1.0237309e-05,0,0
2024-05-14 13:29:00,6.64779e-07,9.778909e-06,0,0
2024-05-14 13:30:00,6.060632e-07,9.359089e-06,0,0
2024-05-14 13:31:00,5.541002e-07,8.982497e-06,0,0
2024-05-14 13:32:00,5.105263e-07,8.636169e-06,0,0
2024-05-14 13:33:00,4.6966014e-07,8.334999e-06,0,0
2024-05-14 13:34:00,4.3710835e-07,8.076722e-06,0,0
2024-05-14 13:35:00,4.07801e-07,7.845557e-06,0,0
2024-05-14 13:36:00,3.8050106e-07,7.6236392e-06,0,0
2024-05-14 13:37:00,3.52264e-07,7.4039717e-06,0,0
2024-05-14 13:38:00,3.3097405e-07,7.210817e-06,0,0
2024-05-14 13:39:00,3.0849176e-07,7.0486944e-06,0,0
2024-05-14 13:40:00,2.9439593e-07,6.9029516e-06,0,0
2024-05-14 13:41:00,2.7791822e-07,6.761623e-06,0,0
2024-05-14 13:42:00,2.6206837e-07,6.6305283e-06,0,0
2024-05-14 13:43:00,2.512733e-07,6.527057e-06,0,0
2024-05-14 13:44:00,2.4133362e-07,6.4195915e-06,0,0
2024-05-14 13:45:00,2.3486389e-07,6.355525e-06,0,0
2024-05-14 13:46:00,2.2847485e-07,6.3153116e-06,0,0
2024-05-14 13:47:00,2.2921184e-07,6.306439e-06,0,0
2024-05-14 13:48:00,2.3545805e-07,6.3360526e-06,0,0
2024-05-14 13:49:00,2.265007e-07,6.2909494e-06,0,0
2024-05-14 13:50:00,2.138446e-07,6.2064873e-06,0,0
2024-05-14 13:51:00,2.0279657e-07,6.107874e-06,0,0
2024-05-14 13:52:00,1.919068e-07,6.002729e-06,0,0
2024-05-14 13:53:00,1.8396806e-07,5.9065314e-06,0,0
2024-05-14 13:54:00,1.7771428e-07,5.8502023e-06,0,0
2024-05-14 13:55:00,1.7471683e-07,5.7838874e-06,0,0
2024-05-14 13:56:00,1.6957404e-07,5.6990925e-06,0,0
2024-05-14 13:57:00,1.639868e-07,5.6266667e-06,0,0
2024-05-14 13:58:00,1.6239049e-07,5.588188e-06,0,0
2024-05-14 13:59:00,1.6522993e-07,5.5858955e-06,0,0
2024-05-14 14:00:00,1.7325816e-07,5.5856813e-06,0,0
2024-05-14 14:01:00,1.7487385e-07,5.603205e-06,0,0
2024-05-14 14:02:00,1.6995584e-07,5.570447e-06,0,0
2024-05-14 14:03:00,1.6157415e-07,5.517282e-06,0,0
2024-05-14 14:04:00,1.5754671e-07,5.463404e-06,0,0
2024-05-14 14:05:00,1.5645705e-07,5.4245897e-06,0,0
2024-05-14 14:06:00,1.5373057e-07,5.383343e-06,0,0
2024-05-14 14:07:00,1.529595e-07,5.358922e-06,0,0
2024-05-14 14:08:00,1.5515376e-07,5.3473163e-06,0,0
2024-05-14 14:09:00,1.5903147e-07,5.3439203e-06,0,0
2024-05-14 14:10:00,1.6762391e-07,5.3829012e-06,0,0
2024-05-14 14:11:00,1.6744985e-07,5.387245e-06,0,0
2024-05-14 14:12:00,1.6142094e-07,5.3561644e-06,0,0
2024-05-14 14:13:00,1.541893e-07,5.3016865e-06,0,0
2024-05-14 14:14:00,1.498554e-07,5.2585524e-06,0,0
2024-05-14 14:15:00,1.4430714e-07,5.2073897e-06,0,0
2024-05-14 14:16:00,1.419899e-07,5.1555385e-06,0,0
2024-05-14 14:17:00,1.4088766e-07,5.124489e-06,0,0
2024-05-14 14:18:00,1.3960803e-07,5.1079296e-06,0,0
2024-05-14 14:19:00,1.4209898e-07,5.0984763e-06,0,0
2024-05-14 14:20:00,1.3996402e-07,5.0805083e-06,0,0
2024-05-14 14:21:00,1.3951428e-07,5.0569306e-06,0,0
2024-05-14 14:22:00,1.3853318e-07,5.031753e-06,0,0
2024-05-14 14:23:00,1.3847502e-07,5.0281387e-06,0,0
2024-05-14 14:24:00,1.4284302e-07,5.0230005e-06,0,0
2024-05-14 14:25:00,1.4251424e-07,5.0107355e-06,0,0
2024-05-14 14:26:00,1.4264363e-07,4.990272e-06,0,0
2024-05-14 14:27:00,1.3923612e-07,4.974389e-06,0,0
2024-05-14 14:28:00,1.4097598e-07,4.9514965e-06,0,0
2024-05-14 14:29:00,1.3876533e-07,4.9281425e-06,0,0
2024-05-14 14:30:00,1.3482875e-07,4.907113e-06,0,0
2024-05-14 14:31:00,1.3502515e-07,4.896489e-06,0,0
2024-05-14 14:32:00,1.3597163e-07,4.8888664e-06,0,0
2024-05-14 14:33:00,1.3637137e-07,4.8945703e-06,0,0
2024-05-14 14:34:00,1.3944319e-07,4.9024384e-06,0,0
2024-05-14 14:35:00,1.4165094e-07,4.905816e-06,0,0
2024-05-14 14:36:00,1.5060857e-07,4.9363794e-06,0,0
2024-05-14 14:37:00,1.5783999e-07,4.977483e-06,0,0
2024-05-14 14:38:00,1.6518206e-07,5.019701e-06,0,0
2024-05-14 14:39:00,1.7115391e-07,5.0590265e-06,0,0
2024-05-14 14:40:00,1.7659526e-07,5.0895164e-06,0,0
2024-05-14 14:41:00,1.7833555e-07,5.122475e-06,0,0
2024-05-14 14:42:00,1.797519e-07,5.133162e-06,0,0
2024-05-14 14:43:00,1.7824256e-07,5.1284783e-06,0,0
2024-05-14 14:44:00,1.8050737e-07,5.1508937e-06,0,0
2024-05-14 14:45:00,1.8608463e-07,5.1957077e-06,0,0
2024-05-14 14:46:00,2.0181794e-07,5.2775076e-06,0,0
2024-05-14 14:47:00,2.199537e-07,5.390394e-06,0,0
2024-05-14 14:48:00,2.6379072e-07,5.6134472e-06,0,0
2024-05-14 14:49:00,2.9297075e-07,5.817136e-06,0,0
2024-05-14 14:50:00,2.801611e-07,5.8511746e-06,0,0
2024-05-14 14:51:00,2.816284e-07,5.893422e-06,0,0
2024-05-14 14:52:00,2.8270938e-07,5.923256e-06,0,0
2024-05-14 14:53:00,2.673887e-07,5.8858614e-06,0,0
2024-05-14 14:54:00,2.5713265e-07,5.8513806e-06,0,0
2024-05-14 14:55:00,2.4901465e-07,5.815758e-06,0,0
2024-05-14 14:56:00,2.3915783e-07,5.7667967e-06,0,0
2024-05-14 14:57:00,2.2617685e-07,5.6961317e-06,0,0
2024-05-14 14:58:00,2.1576325e-07,5.6286167e-06,0,0
2024-05-14 14:59:00,2.1379373e-07,5.582419e-06,0,0
2024-05-14 15:00:00,2.1025365e-07,5.5560777e-06,0,0
2024-05-14 15:01:00,2.1233639e-07,5.542982e-06,0,0
2024-05-14 15:02:00,2.0400768e-07,5.4611933e-06,0,0
2024-05-14 15:03:00,2.0332489e-07,5.405158e-06,0,0
2024-05-14 15:04:00,2.0447378e-07,5.3805416e-06,0,0
2024-05-14 15:05:00,2.0918361e-07,5.3815643e-06,0,0
2024-05-14 15:06:00,2.1560835e-07,5.3869107e-06,0,0
2024-05-14 15:07:00,2.191747e-07,5.399228e-06,0,0
2024-05-14 15:08:00,2.2498777e-07,5.4180073e-06,0,0
2024-05-14 15:09:00,2.3412795e-07,5.442278e-06,0,0
2024-05-14 15:10:00,2.4501173e-07,5.465929e-06,0,0
2024-05-14 15:11:00,2.4565887e-07,5.4675056e-06,0,0
2024-05-14 15:12:00,2.4404713e-07,5.4598236e-06,0,0
2024-05-14 15:13:00,2.426858e-07,5.446957e-06,0,0
2024-05-14 15:14:00,2.418161e-07,5.4265893e-06,0,0
2024-05-14 15:15:00,2.5221294e-07,5.424327e-06,0,0
2024-05-14 15:16:00,2.7160007e-07,5.4472416e-06,0,0
2024-05-14 15:17:00,3.0955852e-07,5.556205e-06,0,0
2024-05-14 15:18:00,3.6729227e-07,5.727762e-06,0,0
2024-05-14 15:19:00,4.2764063e-07,5.9490326e-06,0,0
2024-05-14 15:20:00,5.0762935e-07,6.2456384e-06,0,0
2024-05-14 15:21:00,6.5635925e-07,6.770954e-06,0,0
2024-05-14 15:22:00,7.528215e-07,7.2667885e-06,0,0
2024-05-14 15:23:00,7.9768176e-07,7.5743296e-06,0,0
2024-05-14 15:24:00,8.849794e-07,7.976033e-06,0,0
2024-05-14 15:25:00,9.793915e-07,8.547071e-06,0,0
2024-05-14 15:26:00,1.0694041e-06,9.159838e-06,0,0
2024-05-14 15:27:00,1.0991962e-06,9.574876e-06,0,0
2024-05-14 15:28:00,1.0551959e-06,9.678518e-06,0,0
2024-05-14 15:29:00,1.0041482e-06,9.582718e-06,0,0
2024-05-14 15:30:00,9.825868e-07,9.579631e-06,0,0
2024-05-14 15:31:00,9.4356704e-07,9.468265e-06,0,0
2024-05-14 15:32:00,9.022174e-07,9.337115e-06,0,0
2024-05-14 15:33:00,8.394011e-07,9.1285165e-06,0,0
2024-05-14 15:34:00,7.7256794e-07,8.846206e-06,0,0
2024-05-14 15:35:00,7.043526e-07,8.546346e-06,0,0
2024-05-14 15:36:00,6.431341e-07,8.249695e-06,0,0
2024-05-14 15:37:00,5.878871e-07,7.9679685e-06,0,0
2024-05-14 15:38:00,5.386422e-07,7.714113e-06,0,0
2024-05-14 15:39:00,4.923008e-07,7.467018e-06,0,0
2024-05-14 15:40:00,4.5022367e-07,7.263047e-06,0,0
2024-05-14 15:41:00,4.2060364e-07,7.124784e-06,0,0
2024-05-14 15:42:00,3.9313895e-07,6.98971e-06,0,0
2024-05-14 15:43:00,3.745298e-07,6.827494e-06,0,0
2024-05-14 15:44:00,3.5524022e-07,6.694131e-06,0,0
2024-05-14 15:45:00,3.3648342e-07,6.561647e-06,0,0
2024-05-14 15:46:00,3.1240907e-07,6.406833e-06,0,0
2024-05-14 15:47:00,2.9054135e-07,6.2689965e-06,0,0
2024-05-14 15:48:00,2.7117093e-07,6.1364753e-06,0,0
2024-05-14 15:49:00,2.6296337e-07,6.0608186e-06,0,0
2024-05-14 15:50:00,2.6593491e-07,6.061065e-06,0,0
2024-05-14 15:51:00,2.5782523e-07,6.0055927e-06,0,0
2024-05-14 15:52:00,2.3977094e-07,5.8820738e-06,0,0
2024-05-14 15:53:00,2.2585701e-07,5.752819e-06,0,0
2024-05-14 15:54:00,2.1057734e-07,5.623912e-06,0,0
2024-05-14 15:55:00,1.989184e-07,5.508007e-06,0,0
2024-05-14 15:56:00,1.9115309e-07,5.416888e-06,0,0
2024-05-14 15:57:00,1.8146328e-07,5.3291633e-06,0,0
2024-05-14 15:58:00,1.7780944e-07,5.2641844e-06,0,0
2024-05-14 15:59:00,1.7133723e-07,5.2090313e-06,0,0
2024-05-14 16:00:00,1.7747493e-07,5.2068867e-06,0,0
2024-05-14 16:01:00,2.1762224e-07,5.381481e-06,0,0
2024-05-14 16:02:00,2.6139006e-07,5.5878204e-06,0,0
2024-05-14 16:03:00,2.7055881e-07,5.690213e-06,0,0
2024-05-14 16:04:00,2.7110516e-07,5.7681805e-06,0,0
2024-05-14 16:05:00,2.8099365e-07,5.85997e-06,0,0
2024-05-14 16:06:00,3.123865e-07,6.0009284e-06,0,0
2024-05-14 16:07:00,3.245481e-07,6.0842967e-06,0,0
2024-05-14 16:08:00,3.074972e-07,6.065962e-06,0,0
2024-05-14 16:09:00,2.8332875e-07,5.991079e-06,0,0
2024-05-14 16:10:00,2.5949015e-07,5.904072e-06,0,0
2024-05-14 16:11:00,2.4127885e-07,5.8069627e-06,0,0
2024-05-14 16:12:00,2.2594146e-07,5.6952895e-06,0,0
2024-05-14 16:13:00,2.1287046e-07,5.580905e-06,0,0
2024-05-14 16:14:00,2.0314195e-07,5.4783013e-06,0,0
2024-05-14 16:15:00,1.9293319e-07,5.381449e-06,0,0
2024-05-14 16:16:00,1.8889509e-07,5.322597e-06,0,0
2024-05-14 16:17:00,1.943594e-07,5.301638e-06,0,0
2024-05-14 16:18:00,2.0073912e-07,5.2831815e-06,0,0
2024-05-14 16:19:00,2.0610702e-07,5.293621e-06,0,0
2024-05-14 16:20:00,2.1147025e-07,5.310878e-06,0,0
2024-05-14 16:21:00,2.2357703e-07,5.3411254e-06,0,0
2024-05-14 16:22:00,2.3664175e-07,5.3997696e-06,0,0
2024-05-14 16:23:00,2.4395493e-07,5.428977e-06,0,0
2024-05-14 16:24:00,2.4679198e-07,5.4394977e-06,0,0
2024-05-14 16:25:00,2.460571e-07,5.436278e-06,0,0
2024-05-14 16:26:00,2.415076e-07,5.440874e-06,0,0
2024-05-14 16:27:00,2.4019621e-07,5.4428992e-06,0,0
2024-05-14 16:28:00,2.3521264e-07,5.433695e-06,0,0
2024-05-14 16:29:00,2.28329e-07,5.419634e-06,0,0
2024-05-14 16:30:00,2.2546219e-07,5.3984845e-06,0,0
2024-05-14 16:31:00,2.1050303e-07,5.348125e-06,0,0
2024-05-14 16:32:00,2.035975e-07,5.293574e-06,0,0
2024-05-14 16:33:00,2.0099903e-07,5.247433e-06,0,0
2024-05-14 16:34:00,1.9503783e-07,5.2174046e-06,0,0
2024-05-14 16:35:00,1.936065e-07,5.199541e-06,0,0
2024-05-14 16:36:00,1.8815877e-07,5.162342e-06,0,0
2024-05-14 16:37:00,1.8089096e-07,5.1251427e-06,0,0
2024-05-14 16:38:00,1.7651625e-07,5.0895146e-06,0,0
2024-05-14 16:39:00,1.7683125e-07,5.0619583e-06,0,0
2024-05-14 16:40:00,1.732615e-07,5.0343333e-06,0,0
2024-05-14 16:41:00,1.7428674e-07,5.010575e-06,0,0
2024-05-14 16:42:00,1.8474802e-07,5.0397402e-06,0,0
2024-05-14 16:43:00,2.0814691e-07,5.110843e-06,0,0
2024-05-14 16:44:00,2.6078658e-07,5.2907994e-06,0,0
2024-05-14 16:45:00,3.5797814e-07,5.595975e-06,0,0
2024-05-14 16:46:00,2.2949748e-06,8.946254e-06,0,0
2024-05-14 16:47:00,5.4316883e-05,9.005551e-05,0,0
2024-05-14 16:48:00,0.00023294242,0.00037530766,0,0
2024-05-14 16:49:00,0.00039755017,0.00068740407,0,0
2024-05-14 16:50:00,0.00043428043,0.000844601,0,0
2024-05-14 16:51:00,0.00039457146,0.0008706241,0,0
2024-05-14 16:52:00,0.00035221886,0.00085417856,0,0
2024-05-14 16:53:00,0.00031373804,0.00080010964,0,0
2024-05-14 16:54:00,0.00027957535,0.00072351616,0,0
2024-05-14 16:55:00,0.00024854217,0.00065590866,0,0
2024-05-14 16:56:00,0.00022261628,0.00060536515,0,0
2024-05-14 16:57:00,0.0002009586,0.00056116475,0,0
2024-05-14 16:58:00,0.00018344226,0.000522246,0,0
2024-05-14 16:59:00,0.00016582031,0.00048391343,0,0
2024-05-14 17:00:00,0.00014847869,0.0004446762,0,0
2024-05-14 17:01:00,0.00013060833,0.0004022215,0,0
2024-05-14 17:02:00,0.00011179994,0.00035656645,0,0
2024-05-14 17:03:00,9.2112234e-05,0.00030988958,0,0
2024-05-14 17:04:00,7.367042e-05,0.00026522594,0,0
2024-05-14 17:05:00,5.7835805e-05,0.00022462111,0,0
2024-05-14 17:06:00,4.4879234e-05,0.00018798123,0,0
2024-05-14 17:07:00,3.492247e-05,0.00015600875,0,0
2024-05-14 17:08:00,2.7314196e-05,0.00012958102,0,0
2024-05-14 17:09:00,2.1573604e-05,0.000108315304,0,0
2024-05-14 17:10:00,1.7334976e-05,9.183849e-05,0,0
2024-05-14 17:11:00,1.4256073e-05,7.918065e-05,0,0
2024-05-14 17:12:00,1.1965306e-05,6.881524e-05,0,0
2024-05-14 17:13:00,1.0031521e-05,5.9736016e-05,0,0
2024-05-14 17:14:00,8.395775e-06,5.1744155e-05,0,0
2024-05-14 17:15:00,7.0391393e-06,4.501027e-05,0,0
2024-05-14 17:16:00,6.0026414e-06,3.9453655e-05,0,0
2024-05-14 17:17:00,5.2480527e-06,3.5073615e-05,0,0
2024-05-14 17:18:00,4.6474497e-06,3.1519074e-05,0,0
2024-05-14 17:19:00,4.196883e-06,2.8778282e-05,0,0
2024-05-14 17:20:00,3.8787275e-06,2.6729565e-05,0,0
2024-05-14 17:21:00,3.630294e-06,2.520714e-05,0,0
2024-05-14 17:22:00,3.416179e-06,2.3995737e-05,0,0
2024-05-14 17:23:00,3.229531e-06,2.3027464e-05,0,0
2024-05-14 17:24:00,3.0742756e-06,2.22904e-05,0,0
2024-05-14 17:25:00,2.9815153e-06,2.1870768e-05,0,0
2024-05-14 17:26:00,2.9906198e-06,2.1996868e-05,0,0
2024-05-14 17:27:00,3.0828332e-06,2.2729824e-05,0,0
2024-05-14 17:28:00,3.2551998e-06,2.40613e-05,0,0
2024-05-14 17:29:00,3.5166836e-06,2.6300324e-05,0,0
2024-05-14 17:30:00,3.987112e-06,2.9710478e-05,0,0
2024-05-14 17:31:00,4.4679014e-06,3.3073487e-05,0,0
2024-05-14 17:32:00,4.848646e-06,3.5944126e-05,0,0
2024-05-14 17:33:00,5.1563816e-06,3.8717248e-05,0,0
2024-05-14 17:34:00,5.3378644e-06,4.1061343e-05,0,0
2024-05-14 17:35:00,5.463444e-06,4.290956e-05,0,0
2024-05-14 17:36:00,5.4850457e-06,4.3965436e-05,0,0
2024-05-14 17:37:00,5.4760835e-06,4.4627915e-05,0,0
2024-05-14 17:38:00,5.3529684e-06,4.473433e-05,0,0
2024-05-14 17:39:00,5.1588804e-06,4.439189e-05,0,0
2024-05-14 17:40:00,5.0009016e-06,4.4255205e-05,0,0
2024-05-14 17:41:00,4.82676e-06,4.399427e-05,0,0
2024-05-14 17:42:00,4.65376e-06,4.3729317e-05,0,0
2024-05-14 17:43:00,4.5074544e-06,4.34899e-05,0,0
2024-05-14 17:44:00,4.3730656e-06,4.3051125e-05,0,0
2024-05-14 17:45:00,4.2744336e-06,4.2605418e-05,0,0
2024-05-14 17:46:00,4.169871e-06,4.1991127e-05,0,0
2024-05-14 17:47:00,4.191818e-06,4.1974825e-05,0,0
2024-05-14 17:48:00,4.1769927e-06,4.1817926e-05,0,0
2024-05-14 17:49:00,4.2013507e-06,4.1812116e-05,0,0
2024-05-14 17:50:00,4.250766e-06,4.198636e-05,0,0
2024-05-14 17:51:00,4.2428046e-06,4.196287e-05,0,0
2024-05-14 17:52:00,4.2581446e-06,4.206865e-05,0,0
2024-05-14 17:53:00,4.2322554e-06,4.197801e-05,0,0
2024-05-14 17:54:00,4.1989624e-06,4.1883424e-05,0,0
2024-05-14 17:55:00,4.1976464e-06,4.194251e-05,0,0
2024-05-14 17:56:00,4.126985e-06,4.173708e-05,0,0
2024-05-14 17:57:00,4.0547948e-06,4.1437597e-05,0,0
2024-05-14 17:58:00,3.980768e-06,4.1118794e-05,0,0
